variant,year,n_buildings,m2_footprint,m2_total,m2_etage
D1,2000,24550,2994458,2735421,2896714
D1,2001,322,47285,47379,48741
D1,2002,323,50699,52211,53342
D1,2003,370,62787,60521,62893
D1,2004,487,50322,46142,50253
D1,2005,613,85122,75448,79505
D1,2006,1007,124169,111214,134287
D1,2007,911,147504,143150,148636
D1,2008,1152,183338,182016,195308
D1,2009,1636,234676,214625,241229
D1,2010,1150,157563,202607,205925
D1,2011,12670,1563342,1479835,1559581
D1,2012,22546,2744943,2538929,2690930
D1,2013,23414,2688396,2540551,2750954
D1,2014,23851,2990226,2846636,3036517
D1,2015,24302,2994718,2870979,3061552
D1,2016,25410,3061659,2872590,3043261
D1,2017,28526,3137783,2901440,3111547
D1,2018,26247,3315120,3053990,3252330
D1,2019,32826,4472308,3733632,3902770
D1,2020,27366,3018566,2531616,2695796
D1,2021,29745,3292794,2883917,3054265
D1,2022,32874,3497766,3007582,3188616
D1,2023,33525,2818979,2289526,2416663
D1,2024,28218,2902032,2375925,2530671
D1,2025,32153,3473442,2872600,3054657
D1-exdisc,2000,16549,764604,390979,433269
D1-exdisc,2001,192,7866,2910,3055
D1-exdisc,2002,180,9638,3811,4204
D1-exdisc,2003,241,16743,9508,10634
D1-exdisc,2004,325,16481,8104,9041
D1-exdisc,2005,402,23289,11063,12417
D1-exdisc,2006,679,44009,26631,29915
D1-exdisc,2007,599,32663,16841,18534
D1-exdisc,2008,780,54904,36646,41655
D1-exdisc,2009,1061,79424,50017,54593
D1-exdisc,2010,919,42620,28115,28910
D1-exdisc,2011,8200,417917,278452,302437
D1-exdisc,2012,14598,779061,470195,512103
D1-exdisc,2013,15851,780111,470624,516250
D1-exdisc,2014,15580,783678,467877,521905
D1-exdisc,2015,16351,860718,555795,606966
D1-exdisc,2016,17128,847824,503329,550905
D1-exdisc,2017,20269,923425,527806,578407
D1-exdisc,2018,17019,860593,436125,481867
D1-exdisc,2019,19710,1199148,615263,665011
D1-exdisc,2020,18948,1003136,572019,617507
D1-exdisc,2021,19507,979897,620715,673706
D1-exdisc,2022,23073,1149946,693585,751408
D1-exdisc,2023,27213,1146203,649295,693967
D1-exdisc,2024,21853,1241209,798937,859254
D1-exdisc,2025,25034,1387371,880027,936988
D2,2000,42,-934,-646,-869
D2,2001,46,-944,-811,-811
D2,2002,88,-560,-478,-636
D2,2003,142,-1161,-740,-669
D2,2004,212,-1446,-1263,-454
D2,2005,602,-6832,-6153,-6078
D2,2006,1132,-10292,-8625,-9020
D2,2007,1681,-27641,-25961,-28284
D2,2008,3613,-33067,-34385,-35870
D2,2009,8425,-84540,-73639,-75227
D2,2010,13668,-148998,-135420,-144350
D2,2011,13660,-113978,-123562,-128006
D2,2012,12896,-126652,-126421,-127702
D2,2013,13299,-145351,-126535,-132303
D2,2014,14580,-133646,-124612,-125458
D2,2015,14645,-115069,-107341,-112006
D2,2016,14917,-160961,-166321,-163989
D2,2017,12379,891420,922632,993962
D2,2018,9734,1802894,1825308,1971366
D2,2019,11288,1729048,1745858,1881783
D2,2020,11906,1773022,1735791,1916573
D2,2021,13062,1927393,1826794,1965622
D2,2022,13886,2032234,1894237,2030660
D2,2023,12022,1783506,1669348,1783545
D2,2024,12581,2017539,1779825,1910203
D2,2025,15200,2890265,2667884,2818808
D2-exdisc,2000,15,-308,-20,66
D2-exdisc,2001,26,-83,0,0
D2-exdisc,2002,49,-240,-158,-191
D2-exdisc,2003,81,-453,-71,-42
D2-exdisc,2004,126,-257,-91,-74
D2-exdisc,2005,332,-1987,-1393,-1200
D2-exdisc,2006,678,-2579,-1930,-1715
D2-exdisc,2007,914,-5281,-3794,-3677
D2-exdisc,2008,2003,-5395,-5464,-5205
D2-exdisc,2009,5371,-18955,-16645,-15021
D2-exdisc,2010,8834,-35060,-34198,-32153
D2-exdisc,2011,8642,-25587,-22859,-20715
D2-exdisc,2012,8341,-21692,-18163,-16267
D2-exdisc,2013,8683,-22320,-16162,-13138
D2-exdisc,2014,8987,-23278,-17203,-14928
D2-exdisc,2015,9649,-20031,-13519,-9733
D2-exdisc,2016,9746,-27549,-26643,-19903
D2-exdisc,2017,8278,247499,179863,206371
D2-exdisc,2018,6360,421485,325283,368454
D2-exdisc,2019,7707,525980,409273,455433
D2-exdisc,2020,8177,598903,471802,520287
D2-exdisc,2021,8939,631353,497101,552597
D2-exdisc,2022,9765,658940,495628,547734
D2-exdisc,2023,8440,578006,478948,522477
D2-exdisc,2024,8356,620164,448387,493844
D2-exdisc,2025,9527,941026,777075,833610
D3,2000,10,728,447,552
D3,2008,1,32,32,12
D3,2009,1,123,123,123
D3,2011,1,110,110,110
D3,2012,5,625,740,759
D3,2013,2,152,131,131
D3,2014,27,3008,2994,3138
D3,2015,33,20078,19960,20858
